,Coinpair,Close,Volume,50DSMA,200DSMA,MarketPhase
2022-11-24,1INCHBUSD,0.533,1669334399999.0,0.5710000000000001,0.6893250000000001,bearish
2022-11-24,AAVEBUSD,58.3,1669334399999.0,73.76400000000001,82.32600000000001,bearish
2022-11-24,ACABUSD,0.136,1669334399999.0,0.14926999999999999,0.2477975,bearish
2022-11-24,ACHBUSD,0.00963,1669334399999.0,0.0110216,0.01330195,bearish
2022-11-24,ACMBUSD,2.471,1669334399999.0,3.01972,3.5229500000000002,bearish
2022-11-24,ADABUSD,0.3167,1669334399999.0,0.36945999999999996,0.46305599999999997,bearish
2022-11-24,ADXBUSD,0.129,1669334399999.0,0.151204,0.1741835,bearish
2022-11-24,AERGOBUSD,0.1127,1669334399999.0,0.12905,0.133833,bearish
2022-11-24,AGLDBUSD,0.258,1669334399999.0,0.29866,0.388185,bearish
2022-11-24,ALCXBUSD,17.2,1669334399999.0,20.078,25.114,bearish
2022-11-24,ALGOBUSD,0.2435,1669334399999.0,0.31843,0.34133800000000003,bearish
2022-11-24,ALICEBUSD,1.229,1669334399999.0,1.4779399999999998,2.16473,bearish
2022-11-24,ALPACABUSD,0.2357,1669334399999.0,0.269858,0.2697195,distribution
2022-11-24,ALPHABUSD,0.0893,1669334399999.0,0.1073,0.12701,bearish
2022-11-24,ALPINEBUSD,2.6624,1669334399999.0,3.0103160000000004,3.134188,bearish
2022-11-24,AMPBUSD,0.00356,1669334399999.0,0.004475799999999999,0.0076269,bearish
2022-11-24,ANCBUSD,0.05257,1669334399999.0,0.0744066,0.1222726,bearish
2022-11-24,ANKRBUSD,0.0236,1669334399999.0,0.0266086,0.0319228,bearish
2022-11-24,ANTBUSD,1.892,1669334399999.0,1.76832,1.7624199999999999,bullish
2022-11-24,APEBUSD,3.388,1669334399999.0,4.1684,5.339455500000001,bearish
2022-11-24,API3BUSD,1.474,1669334399999.0,1.6423599999999998,1.7336449999999999,bearish
2022-11-24,ARBUSD,9.43,1669334399999.0,10.261800000000001,11.6929,bearish
2022-11-24,ARPABUSD,0.02758,1669334399999.0,0.0318304,0.03522255,bearish
2022-11-24,ASTRBUSD,0.0405,1669334399999.0,0.037892,0.045018,recovery
2022-11-24,ATABUSD,0.1083,1669334399999.0,0.13921,0.1631565,bearish
2022-11-24,ATMBUSD,2.68,1669334399999.0,3.2908000000000004,3.8387000000000002,bearish
2022-11-24,ATOMBUSD,10.061,1669334399999.0,11.96024,11.043164999999998,distribution
2022-11-24,AUCTIONBUSD,5.09,1669334399999.0,5.533199999999999,6.4876,bearish
2022-11-24,AUDBUSD,0.6747,1669334399999.0,0.64594,0.6781975,recovery
2022-11-24,AUDIOBUSD,0.1554,1669334399999.0,0.181646,0.29960149999999997,bearish
2022-11-24,AUTOBUSD,257.2,1669334399999.0,218.082,252.6425,accumulation
2022-11-24,AVABUSD,0.599,1669334399999.0,0.68306,0.705925,bearish
2022-11-24,AVAXBUSD,13.06,1669334399999.0,15.675800000000002,20.59485,bearish
2022-11-24,AXSBUSD,6.82,1669334399999.0,9.0966,14.407449999999999,bearish
2022-11-24,BADGERBUSD,2.68,1669334399999.0,3.1484000000000005,3.9662,bearish
2022-11-24,BAKEBUSD,0.1868,1669334399999.0,0.21753,0.2646835,bearish
2022-11-24,BALBUSD,5.627,1669334399999.0,5.787100000000001,6.097,bearish
2022-11-24,BANDBUSD,1.789,1669334399999.0,1.5437,1.49739,bullish
2022-11-24,BARBUSD,3.63,1669334399999.0,4.4028,4.87415,bearish
2022-11-24,BATBUSD,0.2297,1669334399999.0,0.2743,0.3488055,bearish
2022-11-24,BCHBUSD,115.7,1669334399999.0,110.178,130.315,recovery
2022-11-24,BELBUSD,0.435,1669334399999.0,0.50788,0.6765000000000001,bearish
2022-11-24,BETABUSD,0.08101,1669334399999.0,0.08167719999999999,0.10612295,bearish
2022-11-24,BICOBUSD,0.288,1669334399999.0,0.36442,0.505525,bearish
2022-11-24,BIFIBUSD,343.6,1669334399999.0,347.564,427.70349999999996,bearish
2022-11-24,BNBBUSD,298.6,1669334399999.0,288.442,279.0015,bullish
2022-11-24,BNTBUSD,0.364,1669334399999.0,0.41916,0.628425,bearish
2022-11-24,BNXBUSD,169.0,1669334399999.0,149.48,136.1965,bullish
2022-11-24,BONDBUSD,3.861,1669334399999.0,4.52058,5.381495,bearish
2022-11-24,BSWBUSD,0.2097,1669334399999.0,0.236848,0.34302750000000004,bearish
2022-11-24,BTCBUSD,16584.72,1669334399999.0,18780.872199999998,22039.2883,bearish
2022-11-24,BTCSTBUSD,6.94,1669334399999.0,7.941600000000001,9.99585,bearish
2022-11-24,BTTCBUSD,6.8e-07,1669334399999.0,7.534000000000001e-07,8.847e-07,bearish
2022-11-24,BURGERBUSD,0.577,1669334399999.0,0.76168,1.045835,bearish
2022-11-24,C98BUSD,0.2467,1669334399999.0,0.299894,0.4447995,bearish
2022-11-24,CAKEBUSD,3.979,1669334399999.0,4.343540000000001,4.05769,distribution
2022-11-24,CELOBUSD,0.508,1669334399999.0,0.6446000000000001,0.91959,bearish
2022-11-24,CELRBUSD,0.01182,1669334399999.0,0.013769199999999999,0.016744250000000002,bearish
2022-11-24,CFXBUSD,0.0278,1669334399999.0,0.035662,0.05335549999999999,bearish
2022-11-24,CHESSBUSD,0.202,1669334399999.0,0.22914,0.284105,bearish
2022-11-24,CHRBUSD,0.1136,1669334399999.0,0.135968,0.17792249999999998,bearish
2022-11-24,CHZBUSD,0.1792,1669334399999.0,0.20778000000000002,0.165749,warning
2022-11-24,CITYBUSD,4.22,1669334399999.0,5.4096,5.5806,bearish
2022-11-24,CKBBUSD,0.00255,1669334399999.0,0.0032866,0.0039423,bearish
2022-11-24,CLVBUSD,0.06152,1669334399999.0,0.0770992,0.09970735,bearish
2022-11-24,COCOSBUSD,0.4806,1669334399999.0,0.548106,0.669161,bearish
2022-11-24,COMPBUSD,38.16,1669334399999.0,47.825599999999994,53.20755,bearish
2022-11-24,COSBUSD,0.00453,1669334399999.0,0.005211400000000001,0.00651195,bearish
2022-11-24,COTIBUSD,0.0745,1669334399999.0,0.094162,0.1022615,bearish
2022-11-24,CREAMBUSD,10.08,1669334399999.0,11.2152,16.7618,bearish
2022-11-24,CRVBUSD,0.692,1669334399999.0,0.7957400000000001,1.03123,bearish
2022-11-24,CTKBUSD,0.754,1669334399999.0,0.81296,0.860635,bearish
2022-11-24,CTSIBUSD,0.1079,1669334399999.0,0.126912,0.1550655,bearish
2022-11-24,CTXCBUSD,0.0856,1669334399999.0,0.097328,0.120406,bearish
2022-11-24,CVPBUSD,0.343,1669334399999.0,0.379192,0.35159399999999996,distribution
2022-11-24,CVXBUSD,4.396,1669334399999.0,4.92484,6.228540000000001,bearish
2022-11-24,DARBUSD,0.13587,1669334399999.0,0.178719,0.2833568,bearish
2022-11-24,DASHBUSD,42.58,1669334399999.0,39.7538,46.887100000000004,recovery
2022-11-24,DATABUSD,0.02622,1669334399999.0,0.028669600000000003,0.0313205,bearish
2022-11-24,DEGOBUSD,1.424,1669334399999.0,1.6300800000000002,1.69417,bearish
2022-11-24,DENTBUSD,0.000684,1669334399999.0,0.00080946,0.0009745950000000001,bearish
2022-11-24,DEXEBUSD,2.354,1669334399999.0,2.76386,3.10423,bearish
2022-11-24,DFBUSD,0.0426,1669334399999.0,0.040541999999999995,0.038361,bullish
2022-11-24,DGBBUSD,0.00722,1669334399999.0,0.008277,0.010154350000000001,bearish
2022-11-24,DIABUSD,0.325,1669334399999.0,0.36762,0.40725,bearish
2022-11-24,DOCKBUSD,0.01605,1669334399999.0,0.0180366,0.02033245,bearish
2022-11-24,DODOBUSD,0.121,1669334399999.0,0.124996,0.1402545,bearish
2022-11-24,DOGEBUSD,0.08174,1669334399999.0,0.0817784,0.0726065,warning
2022-11-24,DOTBUSD,5.45,1669334399999.0,6.1026,7.4751,bearish
2022-11-24,DUSKBUSD,0.0902,1669334399999.0,0.113826,0.127741,bearish
2022-11-24,DYDXBUSD,1.952,1669334399999.0,1.69024,1.73967,accumulation
2022-11-24,EGLDBUSD,42.37,1669334399999.0,52.078599999999994,58.2272,bearish
2022-11-24,ELFBUSD,0.1235,1669334399999.0,0.125542,0.1500125,bearish
2022-11-24,ENJBUSD,0.3052,1669334399999.0,0.397864,0.524425,bearish
2022-11-24,ENSBUSD,13.26,1669334399999.0,15.908800000000001,13.257200000000001,warning
2022-11-24,EOSBUSD,0.905,1669334399999.0,1.02784,1.1937,bearish
2022-11-24,ERNBUSD,1.865,1669334399999.0,2.4467399999999997,1.99888,distribution
2022-11-24,ETCBUSD,20.43,1669334399999.0,22.857,25.5409,bearish
2022-11-24,ETHBUSD,1201.03,1669334399999.0,1347.8857999999998,1502.5631,bearish
2022-11-24,EURBUSD,1.0418,1669334399999.0,0.999008,1.0175315,accumulation
2022-11-24,FARMBUSD,30.3,1669334399999.0,34.733999999999995,41.9995,bearish
2022-11-24,FETBUSD,0.0634,1669334399999.0,0.075838,0.096487,bearish
2022-11-24,FIDABUSD,0.4675,1669334399999.0,0.37172400000000005,0.4413575,accumulation
2022-11-24,FILBUSD,4.43,1669334399999.0,5.000800000000001,6.2073,bearish
2022-11-24,FIOBUSD,0.0328,1669334399999.0,0.03852,0.0451635,bearish
2022-11-24,FISBUSD,0.2855,1669334399999.0,0.324094,0.34224649999999995,bearish
2022-11-24,FLOWBUSD,1.165,1669334399999.0,1.4754399999999999,1.9205750000000001,bearish
2022-11-24,FLUXBUSD,0.451,1669334399999.0,0.64402,0.70473,bearish
2022-11-24,FORBUSD,0.01584,1669334399999.0,0.017433,0.01895705,bearish
2022-11-24,FORTHBUSD,2.94,1669334399999.0,3.7767999999999997,4.02055,bearish
2022-11-24,FRONTBUSD,0.188,1669334399999.0,0.215612,0.230027,bearish
2022-11-24,FTMBUSD,0.1844,1669334399999.0,0.209604,0.2793815,bearish
2022-11-24,FTTBUSD,1.2878,1669334399999.0,16.443644000000003,24.599261000000002,bearish
2022-11-24,FXSBUSD,4.463,1669334399999.0,5.547579999999999,6.00451,bearish
2022-11-24,GALABUSD,0.02585,1669334399999.0,0.034057399999999995,0.052977550000000005,bearish
2022-11-24,GALBUSD,1.464,1669334399999.0,1.9794200000000002,3.051735,bearish
2022-11-24,GBPBUSD,1.21,1669334399999.0,1.14974,1.18479,accumulation
2022-11-24,GHSTBUSD,1.026,1669334399999.0,1.1037000000000001,1.2852199999999998,bearish
2022-11-24,GLMRBUSD,0.3562,1669334399999.0,0.437244,0.689381,bearish
2022-11-24,GMTBUSD,0.3902,1669334399999.0,0.49780599999999997,0.80231155,bearish
2022-11-24,GRTBUSD,0.061,1669334399999.0,0.077976,0.109597,bearish
2022-11-24,GTCBUSD,1.695,1669334399999.0,1.78642,2.310785,bearish
2022-11-24,HARDBUSD,0.1634,1669334399999.0,0.18782,0.21170999999999998,bearish
2022-11-24,HBARBUSD,0.0489,1669334399999.0,0.056112,0.0688665,bearish
2022-11-24,HIGHBUSD,1.139,1669334399999.0,1.3534,1.55775,bearish
2022-11-24,HIVEBUSD,0.3524,1669334399999.0,0.439388,0.49287149999999996,bearish
2022-11-24,HNTBUSD,2.46,1669334399999.0,3.6806,6.84995,bearish
2022-11-24,HOTBUSD,0.001626,1669334399999.0,0.00185928,0.002162865,bearish
2022-11-24,ICPBUSD,3.861,1669334399999.0,4.75686,6.322165,bearish
2022-11-24,ICXBUSD,0.1779,1669334399999.0,0.20359200000000002,0.280713,bearish
2022-11-24,IDEXBUSD,0.04829,1669334399999.0,0.0544316,0.0658748,bearish
2022-11-24,ILVBUSD,41.8,1669334399999.0,53.562,123.478,bearish
2022-11-24,IMXBUSD,0.443,1669334399999.0,0.5585600000000001,0.8147249999999999,bearish
2022-11-24,INJBUSD,1.684,1669334399999.0,1.9664599999999999,1.73793,distribution
2022-11-24,IOSTBUSD,0.0088,1669334399999.0,0.010412800000000002,0.01340255,bearish
2022-11-24,IOTABUSD,0.2178,1669334399999.0,0.24372,0.287425,bearish
2022-11-24,IOTXBUSD,0.02422,1669334399999.0,0.026996599999999996,0.03020925,bearish
2022-11-24,IQBUSD,0.00516,1669334399999.0,0.004363,0.005104999999999999,accumulation
2022-11-24,JASMYBUSD,0.003892,1669334399999.0,0.0047953,0.008516825,bearish
2022-11-24,JOEBUSD,0.163,1669334399999.0,0.19474,0.271325,bearish
2022-11-24,JSTBUSD,0.02235,1669334399999.0,0.025890399999999997,0.0303823,bearish
2022-11-24,JUVBUSD,3.06,1669334399999.0,3.7763999999999998,4.38535,bearish
2022-11-24,KAVABUSD,0.904,1669334399999.0,1.27288,1.7704499999999999,bearish
2022-11-24,KDABUSD,0.905,1669334399999.0,1.18408,1.633915,bearish
2022-11-24,KLAYBUSD,0.1803,1669334399999.0,0.188702,0.2582855,bearish
2022-11-24,KNCBUSD,0.615,1669334399999.0,0.8246799999999999,1.4126599999999998,bearish
2022-11-24,KP3RBUSD,75.79,1669334399999.0,88.91939999999998,116.367,bearish
2022-11-24,KSMBUSD,26.1,1669334399999.0,33.2714,51.0538,bearish
2022-11-24,LAZIOBUSD,5.6806,1669334399999.0,5.465191999999999,4.1570875,bullish
2022-11-24,LDOBUSD,1.157,1669334399999.0,1.3867399999999999,1.4690649999999998,bearish
2022-11-24,LINABUSD,0.00616,1669334399999.0,0.007321800000000001,0.0085039,bearish
2022-11-24,LINKBUSD,6.705,1669334399999.0,7.0711200000000005,7.1700800000000005,bearish
2022-11-24,LITBUSD,0.714,1669334399999.0,0.7923600000000001,0.78096,distribution
2022-11-24,LOKABUSD,0.3334,1669334399999.0,0.41905800000000004,0.662936,bearish
2022-11-24,LPTBUSD,7.47,1669334399999.0,8.5564,10.08085,bearish
2022-11-24,LRCBUSD,0.2435,1669334399999.0,0.26535600000000004,0.371987,bearish
2022-11-24,LSKBUSD,0.803,1669334399999.0,0.89074,1.057055,bearish
2022-11-24,LTCBUSD,78.52,1669334399999.0,57.7858,57.94465,accumulation
2022-11-24,LTOBUSD,0.0743,1669334399999.0,0.08569400000000002,0.08827349999999999,bearish
2022-11-24,MANABUSD,0.3952,1669334399999.0,0.5771540000000001,0.8149605,bearish
2022-11-24,MASKBUSD,2.685,1669334399999.0,2.2444,1.712895,bullish
2022-11-24,MATICBUSD,0.8606,1669334399999.0,0.899712,0.76835,warning
2022-11-24,MBLBUSD,0.002575,1669334399999.0,0.00297458,0.0038688650000000004,bearish
2022-11-24,MBOXBUSD,0.468,1669334399999.0,0.55816,0.6788299999999999,bearish
2022-11-24,MCBUSD,0.427,1669334399999.0,0.59466,0.7833,bearish
2022-11-24,MDTBUSD,0.02308,1669334399999.0,0.0262034,0.0286868,bearish
2022-11-24,MDXBUSD,0.0866,1669334399999.0,0.11280399999999999,0.092157,distribution
2022-11-24,MINABUSD,0.548,1669334399999.0,0.5906,0.7100449999999999,bearish
2022-11-24,MIRBUSD,0.13778,1669334399999.0,0.1738984,0.2131186,bearish
2022-11-24,MKRBUSD,669.0,1669334399999.0,853.48,937.15,bearish
2022-11-24,MLNBUSD,20.34,1669334399999.0,21.703200000000002,24.25795,bearish
2022-11-24,MOBBUSD,0.606,1669334399999.0,0.76622,1.154515,bearish
2022-11-24,MOVRBUSD,8.04,1669334399999.0,9.8938,13.787650000000001,bearish
2022-11-24,MTLBUSD,0.756,1669334399999.0,0.8981999999999999,1.1974,bearish
2022-11-24,MULTIBUSD,3.7,1669334399999.0,3.9156,4.5834,bearish
2022-11-24,NEARBUSD,1.68,1669334399999.0,2.6918599999999997,4.04967,bearish
2022-11-24,NEOBUSD,6.9,1669334399999.0,7.7622,9.37745,bearish
2022-11-24,NEXOBUSD,0.714,1669334399999.0,0.85772,0.90307,bearish
2022-11-24,NMRBUSD,11.18,1669334399999.0,13.6768,14.9244,bearish
2022-11-24,NULSBUSD,0.1806,1669334399999.0,0.20204799999999998,0.206776,bearish
2022-11-24,OCEANBUSD,0.1285,1669334399999.0,0.15955,0.1828945,bearish
2022-11-24,OGNBUSD,0.1028,1669334399999.0,0.130436,0.1930285,bearish
2022-11-24,OMBUSD,0.0328,1669334399999.0,0.038374,0.045221,bearish
2022-11-24,OMGBUSD,1.171,1669334399999.0,1.4757399999999998,1.917945,bearish
2022-11-24,ONEBUSD,0.01432,1669334399999.0,0.0171066,0.024819,bearish
2022-11-24,ONTBUSD,0.1823,1669334399999.0,0.20337600000000003,0.240711,bearish
2022-11-24,OOKIBUSD,0.00369,1669334399999.0,0.0040558,0.0051161,bearish
2022-11-24,ORNBUSD,0.9,1669334399999.0,1.0361399999999998,1.23438,bearish
2022-11-24,OXTBUSD,0.0812,1669334399999.0,0.09068000000000001,0.1072515,bearish
2022-11-24,PAXGBUSD,1747.0,1669334399999.0,1682.9,1744.355,accumulation
2022-11-24,PEOPLEBUSD,0.02372,1669334399999.0,0.021306200000000004,0.023301,accumulation
2022-11-24,PERPBUSD,0.40776,1669334399999.0,0.5155228000000001,0.7676607,bearish
2022-11-24,PHABUSD,0.1523,1669334399999.0,0.164912,0.1257915,warning
2022-11-24,PLABUSD,0.21,1669334399999.0,0.26408000000000004,0.37176000000000003,bearish
2022-11-24,POLSBUSD,0.349,1669334399999.0,0.41472000000000003,0.51742,bearish
2022-11-24,PONDBUSD,0.00838,1669334399999.0,0.009755199999999999,0.0107884,bearish
2022-11-24,PORTOBUSD,4.1991,1669334399999.0,4.393926,3.7198890000000002,warning
2022-11-24,POWRBUSD,0.1521,1669334399999.0,0.177866,0.22019950000000002,bearish
2022-11-24,PROMBUSD,4.28,1669334399999.0,5.131799999999999,5.2905999999999995,bearish
2022-11-24,PSGBUSD,5.62,1669334399999.0,6.6484000000000005,7.4484,bearish
2022-11-24,PYRBUSD,2.92,1669334399999.0,3.8582,3.8498,distribution
2022-11-24,QIBUSD,0.00912,1669334399999.0,0.008073,0.01225845,recovery
2022-11-24,QNTBUSD,114.2,1669334399999.0,148.904,103.911,warning
2022-11-24,QTUMBUSD,2.176,1669334399999.0,2.54724,3.18738,bearish
2022-11-24,QUICKBUSD,51.7,1669334399999.0,58.6,65.3805,bearish
2022-11-24,RADBUSD,1.579,1669334399999.0,1.8709799999999999,2.036855,bearish
2022-11-24,RAREBUSD,0.1382,1669334399999.0,0.13849999999999998,0.20472,bearish
2022-11-24,RAYBUSD,0.2246,1669334399999.0,0.413808,0.6997570000000001,bearish
2022-11-24,REEFBUSD,0.003036,1669334399999.0,0.00495282,0.0043339450000000005,distribution
2022-11-24,RENBUSD,0.081909,1669334399999.0,0.10702214,0.127172535,bearish
2022-11-24,REQBUSD,0.0918,1669334399999.0,0.100644,0.1110885,bearish
2022-11-24,RNDRBUSD,0.455,1669334399999.0,0.5199,0.58366,bearish
2022-11-24,ROSEBUSD,0.04653,1669334399999.0,0.05558899999999999,0.06296560000000001,bearish
2022-11-24,RSRBUSD,0.00403,1669334399999.0,0.0057778,0.00650135,bearish
2022-11-24,RUNEBUSD,1.185,1669334399999.0,1.40782,2.104365,bearish
2022-11-24,RVNBUSD,0.02331,1669334399999.0,0.028486400000000002,0.0307266,bearish
2022-11-24,SANDBUSD,0.5713,1669334399999.0,0.729142,1.03284,bearish
2022-11-24,SANTOSBUSD,7.33,1669334399999.0,11.256799999999998,8.22452,distribution
2022-11-24,SCBUSD,0.00263,1669334399999.0,0.003027,0.0040073,bearish
2022-11-24,SCRTBUSD,0.691,1669334399999.0,0.83978,1.13383,bearish
2022-11-24,SFPBUSD,0.5073,1669334399999.0,0.427402,0.3873935,bullish
2022-11-24,SHIBBUSD,9.02e-06,1669334399999.0,1.0368e-05,1.12221e-05,bearish
2022-11-24,SKLBUSD,0.02632,1669334399999.0,0.0333,0.0507087,bearish
2022-11-24,SLPBUSD,0.00249,1669334399999.0,0.003064,0.0040160000000000005,bearish
2022-11-24,SNXBUSD,1.753,1669334399999.0,2.1319199999999996,2.673105,bearish
2022-11-24,SOLBUSD,14.15,1669334399999.0,25.503800000000002,35.301050000000004,bearish
2022-11-24,SPELLBUSD,0.0006428,1669334399999.0,0.0008147,0.001089483,bearish
2022-11-24,SRMBUSD,0.2795,1669334399999.0,0.5939854,0.85371635,bearish
2022-11-24,STMXBUSD,0.005334,1669334399999.0,0.00622094,0.007662995000000001,bearish
2022-11-24,STORJBUSD,0.3452,1669334399999.0,0.395638,0.543234,bearish
2022-11-24,STPTBUSD,0.03663,1669334399999.0,0.037768800000000005,0.04386155,bearish
2022-11-24,STRAXBUSD,0.482,1669334399999.0,0.51508,0.59975,bearish
2022-11-24,STXBUSD,0.231,1669334399999.0,0.28528,0.39313499999999996,bearish
2022-11-24,SUNBUSD,0.00516,1669334399999.0,0.0059614,0.00655125,bearish
2022-11-24,SUPERBUSD,0.0957,1669334399999.0,0.11764,0.145908,bearish
2022-11-24,SUSHIBUSD,1.211,1669334399999.0,1.41378,1.316285,distribution
2022-11-24,SXPBUSD,0.2362,1669334399999.0,0.295202,0.38662599999999997,bearish
2022-11-24,SYSBUSD,0.1179,1669334399999.0,0.13753,0.163058,bearish
2022-11-24,TBUSD,0.0183,1669334399999.0,0.024012000000000002,0.034763999999999996,bearish
2022-11-24,TFUELBUSD,0.0464,1669334399999.0,0.05041,0.056351500000000006,bearish
2022-11-24,THETABUSD,0.884,1669334399999.0,1.02582,1.194115,bearish
2022-11-24,TKOBUSD,0.238,1669334399999.0,0.22836,0.28358,recovery
2022-11-24,TLMBUSD,0.01533,1669334399999.0,0.0194586,0.026033249999999997,bearish
2022-11-24,TOMOBUSD,0.3117,1669334399999.0,0.382654,0.49377299999999996,bearish
2022-11-24,TORNBUSD,5.48,1669334399999.0,5.5464,15.75135,bearish
2022-11-24,TRBBUSD,11.37,1669334399999.0,13.923599999999999,17.47345,bearish
2022-11-24,TRIBEBUSD,0.2031,1669334399999.0,0.222272,0.2071205,distribution
2022-11-24,TROYBUSD,0.002721,1669334399999.0,0.003289,0.0038160100000000003,bearish
2022-11-24,TRXBUSD,0.05213,1669334399999.0,0.059039799999999996,0.0656362,bearish
2022-11-24,TVKBUSD,0.0297,1669334399999.0,0.033243999999999996,0.040303000000000005,bearish
2022-11-24,TWTBUSD,2.1568,1669334399999.0,1.344332,0.9777925000000001,bullish
2022-11-24,UFTBUSD,0.3073,1669334399999.0,0.29838800000000004,0.24369949999999999,bullish
2022-11-24,UMABUSD,1.665,1669334399999.0,2.03926,2.612955,bearish
2022-11-24,UNFIBUSD,4.506,1669334399999.0,5.268860000000001,6.0581700000000005,bearish
2022-11-24,UNIBUSD,5.49,1669334399999.0,6.298599999999999,6.22385,distribution
2022-11-24,UTKBUSD,0.0924,1669334399999.0,0.11707200000000001,0.127286,bearish
2022-11-24,VETBUSD,0.01903,1669334399999.0,0.022091,0.025372750000000003,bearish
2022-11-24,VOXELBUSD,0.1919,1669334399999.0,0.21647399999999997,0.352333,bearish
2022-11-24,WAVESBUSD,2.239,1669334399999.0,3.02586,4.90171,bearish
2022-11-24,WAXPBUSD,0.0623,1669334399999.0,0.07364599999999999,0.09652200000000001,bearish
2022-11-24,WINBUSD,9.11e-05,1669334399999.0,0.00010085199999999999,0.00011959400000000001,bearish
2022-11-24,WINGBUSD,6.25,1669334399999.0,7.465599999999999,8.03965,bearish
2022-11-24,WOOBUSD,0.117,1669334399999.0,0.150816,0.16901,bearish
2022-11-24,WRXBUSD,0.1589,1669334399999.0,0.185336,0.216587,bearish
2022-11-24,XECBUSD,2.937e-05,1669334399999.0,3.5182e-05,4.100065e-05,bearish
2022-11-24,XLMBUSD,0.0889,1669334399999.0,0.105694,0.1149675,bearish
2022-11-24,XMRBUSD,134.4,1669334399999.0,141.19,148.624,bearish
2022-11-24,XNOBUSD,1.053,1669334399999.0,0.71824,0.888375,accumulation
2022-11-24,XRPBUSD,0.3788,1669334399999.0,0.44148000000000004,0.39112450000000004,distribution
2022-11-24,XTZBUSD,1.004,1669334399999.0,1.26142,1.5577750000000001,bearish
2022-11-24,XVGBUSD,0.00262,1669334399999.0,0.0029002,0.00350905,bearish
2022-11-24,XVSBUSD,4.0,1669334399999.0,4.5446,4.9699,bearish
2022-11-24,YFIBUSD,6219.0,1669334399999.0,7324.68,8042.9977,bearish
2022-11-24,YGGBUSD,0.2237,1669334399999.0,0.28345000000000004,0.5186045,bearish
2022-11-24,ZECBUSD,43.0,1669334399999.0,48.174,64.2925,bearish
2022-11-24,ZENBUSD,9.46,1669334399999.0,12.0798,15.742349999999998,bearish
2022-11-24,ZILBUSD,0.02325,1669334399999.0,0.0277362,0.037808549999999996,bearish
2022-11-24,ZRXBUSD,0.2058,1669334399999.0,0.231264,0.30385850000000003,bearish
